edge_id,edge_present
12195,0
76570,0
91895,1
8947,0
11853,0
68414,0
47346,1
59291,1
97016,0
4110,1
9061,1
11965,1
51859,1
61259,1
68213,0
97507,1
6469,0
18202,1
20753,1
78919,0
46843,1
54617,1
65491,0
83312,1
84057,1
96725,1
47410,0
67729,1
81486,0
94948,1
22027,0
61223,1
63163,0
74781,0
90721,0
46314,0
59722,0
13547,0
40801,0
53049,1
59877,0
66014,0
73401,0
12927,0
43914,1
57812,1
91580,1
5022,1
9363,1
12673,1
19070,0
93253,1
96474,1
99885,1
18126,0
44051,0
79150,1
80569,0
47865,0
87877,1
90531,1
24230,0
39355,0
40411,0
41491,1
50693,0
55598,0
77103,0
10167,1
60480,0
69217,1
70624,0
25334,1
72201,1
93415,1
76548,1
540,0
8223,1
14138,0
72104,0
90606,1
23353,0
38898,1
74875,0
2342,1
17715,0
19526,0
35506,0
88531,1
98536,1
5664,1
39973,0
22785,0
26979,0
38183,1
56388,0
59894,0
74159,1
20619,0
45646,1
86623,1
45116,0
77798,0
86629,1
95533,0
44551,0
80327,1
87849,0
27614,1
83953,0
86112,1
24502,1
40667,0
52337,0
58051,1
77309,0
45677,0
52163,1
58011,1
18760,1
89370,1
40708,1
42450,1
22845,1
51249,1
4743,1
4817,1
34008,0
60619,1
70471,0
77669,1
89134,1
90192,0
6785,0
29750,1
58394,0
85693,0
89571,1
90708,0
790,1
29342,0
54546,0
79392,1
94914,1
21080,0
56532,0
74687,0
23623,0
41549,0
67065,1
81890,1
21501,0
34509,0
52707,1
65186,0
69428,0
79053,0
91972,1
24433,0
69594,0
82916,1
84362,0
5094,0
20159,1
60900,0
64676,0
98478,0
35037,1
2118,1
37038,1
67341,0
77807,0
81437,0
61848,1
65731,1
28724,0
98462,1
4944,0
79223,1
10047,0
29785,1
46306,1
71350,1
82841,0
85867,0
86303,0
91992,1
55265,1
5881,1
6132,0
52576,0
64877,1
82890,1
686,0
35793,0
67106,1
57066,1
63692,1
73826,0
95856,0
21419,0
43101,1
57802,0
90874,0
2555,0
6810,1
84167,1
5109,0
22844,1
30874,1
61058,0
19510,0
57617,0
60516,1
82988,0
94557,0
55996,0
1324,0
20011,0
28815,0
97847,1
7535,0
31387,1
40104,1
55474,0
84789,0
86142,0
62672,1
86092,1
35057,1
96325,1
3762,1
54035,1
54945,1
18528,0
49340,0
12348,1
20615,1
98067,1
4501,0
9288,0
4223,0
17409,0
25674,1
40140,0
74553,1
94040,0
24895,0
85343,0
86002,1
12034,1
33525,1
38437,0
67237,0
89172,1
93043,1
4891,1
32444,0
36560,1
42683,1
94771,0
78572,0
43329,1
57570,1
75697,1
9738,0
95170,1
23880,0
65366,0
68832,0
87564,1
99151,1
1190,0
8182,0
24305,1
46550,0
29837,0
59041,1
62169,1
67390,1
68443,0
88440,1
92477,1
26924,0
54083,0
59580,0
72128,1
75220,1
97790,0
86475,0
49423,1
66346,0
77708,0
90772,1
20534,1
25659,0
38244,1
64155,0
1054,1
21463,1
24509,1
26967,0
43212,1
94025,0
26384,0
49255,1
57034,0
71119,1
99838,0
21532,1
36523,1
40949,1
95930,0
74040,1
89003,1
95601,0
25197,1
32906,1
69228,1
11068,1
31414,0
64436,1
85346,0
14410,1
21536,1
44868,1
52988,1
2025,1
4422,0
5122,1
76281,1
77432,0
83464,0
98729,1
467,0
41809,0
84621,0
9277,0
23467,0
86439,0
26942,1
62320,0
73618,1
93745,0
57374,0
62995,1
14779,1
25705,0
44255,1
51786,1
55975,1
57379,1
62371,0
76653,0
19799,1
30505,1
52848,1
57430,0
85597,0
17129,0
18953,0
19250,1
19432,1
58874,1
90925,0
1366,1
10065,0
90603,0
7878,0
9155,0
41380,0
41913,1
51394,0
21020,1
32058,0
26610,0
62427,1
63919,1
2797,0
28539,0
83896,0
86222,1
16813,0
26599,0
34544,0
57125,0
8267,0
46026,0
55195,0
66685,0
81387,1
92852,0
992,0
41143,0
7144,0
66483,0
67923,0
71982,0
80420,0
2436,0
50061,1
82302,1
91954,0
11832,0
58654,0
79270,0
2670,1
30264,1
7472,0
34768,1
14603,0
54479,1
8520,1
15062,1
15225,1
54842,1
1923,0
25315,0
83115,1
6597,1
20841,1
27743,0
39652,0
15145,0
43470,0
47699,0
64549,1
66025,0
7387,1
30155,1
47006,1
51695,0
68525,1
78282,0
96878,1
7662,1
27112,0
30811,1
76952,0
79353,0
84427,0
92046,0
98979,0
16888,0
23001,0
8057,1
83214,0
97070,1
22123,0
49483,0
61402,1
79197,1
8184,0
20192,0
36914,0
52613,0
88607,0
91752,1
92420,1
8429,0
61408,0
72838,1
42544,0
50879,1
4347,0
28213,1
41590,0
53522,1
78635,1
31260,0
83173,0
29798,0
58230,0
61679,0
74637,1
82705,0
27916,1
62055,0
66571,0
66658,0
98966,1
64697,1
89033,0
93611,0
20643,0
54257,0
80400,0
5666,0
34709,0
77153,1
81819,0
29721,0
37648,1
77431,1
90097,1
17540,1
28328,0
31836,1
50748,0
65499,1
85959,1
33671,1
42982,1
68956,1
69442,0
90488,1
9562,1
41253,1
76499,1
83443,1
5936,0
21594,0
40129,0
73339,1
94141,1
96827,1
20762,1
38695,0
78306,0
90228,1
5168,0
27666,0
47529,0
59593,0
21324,1
48598,0
82483,1
85586,1
41294,1
60722,1
71459,1
89847,0
31964,1
39934,0
13575,0
49399,0
50382,0
60813,0
68095,0
87243,0
18270,0
22129,0
84998,1
92637,0
94302,0
10942,1
55595,0
1806,1
39353,0
55347,0
63783,0
81453,1
9059,0
18489,0
22915,1
18473,0
31164,0
33755,0
38484,1
55886,1
64334,0
68383,1
8211,0
16446,0
44445,0
61635,1
82353,0
4806,0
5601,0
17408,0
74301,0
82124,1
1183,0
8715,0
30370,1
62783,0
73581,1
99357,0
99472,1
66185,0
43788,0
76035,0
8250,0
14462,0
50809,0
69028,0
76705,1
44153,0
90885,0
70741,1
83852,1
38839,0
91976,1
19016,1
28029,0
50903,0
60440,0
89120,0
6756,1
72388,0
85351,1
97702,1
56749,0
88518,0
90511,1
12656,0
80551,1
16075,0
23532,0
30726,0
56758,1
60586,0
5917,1
18561,0
74502,0
10086,0
38805,1
47692,0
81512,1
36506,1
67189,1
6235,1
72307,0
2055,1
60727,0
83922,1
32091,0
60943,1
92002,0
74832,0
14334,0
71680,0
74746,0
85314,1
7771,0
26222,0
26557,1
35082,1
53890,1
48253,0
16362,1
51236,0
57849,0
30971,1
35861,1
40021,0
42723,1
55649,1
90111,0
48460,0
55815,1
59416,1
76550,0
95814,1
3990,0
26964,0
41996,1
48848,0
53527,1
57746,0
77355,1
81408,0
31618,0
49785,0
50813,0
73857,0
2081,0
6332,0
35734,0
74876,0
80319,1
38298,0
72157,0
18471,1
48596,0
56805,0
1131,1
18691,0
21597,0
5432,1
14671,1
33572,0
35263,0
44263,0
51246,0
55039,1
58256,0
11595,1
25629,1
25721,1
40873,0
48154,1
49899,1
22924,0
66348,0
25176,0
30569,1
35834,0
57369,0
93854,0
6134,0
70453,1
9043,0
35070,0
87078,0
89280,1
7020,0
23914,0
62089,0
87439,0
2659,0
76257,1
77463,1
80152,0
22152,0
41594,0
46486,1
48664,0
92954,0
1327,0
50428,1
82552,1
91393,1
3284,0
13922,0
29943,1
86676,1
30543,1
31921,0
33396,1
36703,1
42663,1
50826,0
95957,1
20784,1
14760,1
16819,0
34578,1
37216,0
49461,1
17785,1
88799,0
589,0
24445,1
26382,0
67865,1
52546,1
70771,1
77482,1
20149,0
38515,1
55409,1
67530,1
74614,1
83390,0
17220,1
80224,0
85337,1
87299,0
13063,1
33267,1
56168,0
60288,0
81147,1
91036,1
3309,1
6781,1
23958,0
32127,1
38226,0
39190,0
83446,0
91528,0
6708,1
17375,0
62041,1
70352,1
6363,0
32112,1
37379,0
43454,1
61751,1
85895,1
94849,1
4458,0
43627,1
6809,1
23350,1
43025,1
65726,0
38190,0
43836,1
77178,0
80943,1
91169,1
637,0
50134,0
81592,1
97213,1
4417,0
8524,0
45042,0
8510,0
25787,0
61995,1
90941,1
96628,1
97158,1
5904,1
59692,1
79111,0
81531,1
89460,1
32524,0
39765,0
41673,1
80205,0
3370,1
3675,1
21749,1
40076,0
70728,1
97270,0
9518,0
39753,1
69309,0
82403,0
88676,1
23508,1
46532,0
61917,1
75133,1
94184,1
41054,1
41945,1
94925,1
61070,1
83469,1
58587,1
71724,0
10186,0
17373,0
80018,1
93317,0
11112,0
49022,1
57339,0
59506,1
69998,0
82919,0
23940,1
25505,1
47341,0
56272,1
60078,1
70059,0
13807,1
24902,1
31968,0
41671,1
58253,0
45516,0
48492,1
90419,1
51498,0
64689,0
89751,1
16796,0
24134,0
44269,0
44654,0
65802,0
80502,0
83433,1
84529,1
28465,1
47307,0
53564,0
74338,1
27262,0
31020,1
38424,0
52440,1
52789,1
68707,0
93773,0
97713,0
16028,0
30191,1
42709,0
18,0
23412,0
46419,1
65779,1
5518,0
10150,0
81012,1
7537,0
31737,1
53603,1
23560,1
39018,0
41890,1
51637,1
65424,1
71271,0
93292,0
26511,1
36600,0
73530,1
42874,1
85723,0
24393,1
39823,0
48143,0
49365,1
55525,1
82402,1
13177,0
58784,0
72561,0
86058,1
30142,0
43166,0
62341,1
86442,1
971,1
9818,1
22118,0
32667,0
34478,0
45641,1
62829,0
70018,0
83146,1
83601,0
13165,1
40932,0
54703,0
59766,1
69860,1
91115,1
16132,0
24464,0
1113,1
51620,0
85519,0
91782,0
96453,1
24937,1
39076,1
55339,0
64843,0
71068,0
76789,1
88473,0
7585,1
40030,0
42126,1
52101,1
82828,0
97287,0
17187,1
34323,1
90482,0
21856,1
48841,0
60631,0
74574,0
26404,1
49606,1
77118,0
82653,1
83176,1
25090,1
59665,0
60706,0
71859,0
73906,0
89313,1
16287,1
28057,1
45333,1
47577,1
51194,0
72116,1
77274,0
44222,1
34135,1
37087,1
70901,0
89014,1
35590,1
40757,1
83425,0
332,0
19325,1
5393,0
13532,1
26759,1
27380,0
58907,0
70880,1
76633,1
88062,1
15395,0
21393,0
64343,0
73927,0
2741,1
3839,0
47305,1
9847,0
87437,1
88443,1
20099,0
34356,0
63173,1
92143,1
24200,1
32351,0
79731,0
82497,0
16950,1
23635,0
64738,1
22794,0
73710,0
78693,0
86499,0
48378,0
57758,1
79357,0
12694,1
48142,0
56612,0
60148,1
69157,1
99366,0
4317,0
20569,0
21432,1
64215,0
79793,0
83109,1
13671,0
39832,1
30132,0
5408,0
28850,0
93582,0
9709,1
31691,1
55811,0
80158,1
3779,0
46028,1
79686,1
63212,0
91540,1
3869,1
6877,0
8900,0
33204,1
55437,0
73172,0
80184,1
21296,0
21387,0
96520,0
43983,0
98833,1
1464,1
1848,1
12481,1
21486,0
34000,0
45245,0
46895,1
49195,0
61554,1
76460,0
3788,0
42026,1
60051,1
13686,1
90351,0
3919,1
86461,1
12260,0
14055,1
17263,0
39384,1
68049,0
88738,0
98315,1
12097,0
26211,1
36484,1
57877,1
63451,1
79390,1
80823,1
30046,1
35361,1
47825,1
49947,1
56985,0
71126,0
81445,0
83020,0
36184,0
65925,0
90625,1
5479,1
14745,1
89740,0
97109,0
7914,0
56967,1
64576,1
93310,0
9835,0
44151,0
67241,0
2332,1
30157,1
63850,1
70645,0
89478,0
8247,0
71972,1
43696,0
52406,0
59177,1
86398,0
98189,0
11430,1
77818,1
82363,0
23320,1
73625,1
95255,1
47320,0
54635,0
61138,0
71628,1
72790,0
21025,1
37344,1
67221,1
88338,1
99329,0
18231,0
20895,1
51385,1
55184,0
73734,1
76887,1
28118,0
32448,0
45711,0
13321,1
41094,1
16657,0
47872,0
62554,0
32581,1
72510,1
83966,1
55923,0
68823,0
76752,1
80244,1
83677,0
24615,0
63263,1
86516,0
7823,1
12235,1
31774,0
76447,1
13014,0
20437,1
36048,0
23968,1
26835,0
49187,1
55687,0
62722,1
87151,0
13513,1
89889,1
31826,1
69050,1
89270,1
96239,1
30330,1
77793,1
17256,1
29715,1
52992,1
19473,1
31755,0
38124,1
66069,0
76163,0
85713,1
4449,1
19430,1
24707,1
26938,0
34075,0
48579,1
75514,0
11723,0
19160,0
46001,1
59467,0
96805,1
53856,0
57289,1
68317,0
96202,1
35062,0
49397,1
96659,1
12417,0
54971,0
48012,1
85762,1
17337,0
68949,1
77608,0
89820,1
2331,0
10603,0
12106,1
23572,0
65270,0
67068,1
98180,0
49320,0
86613,1
93663,1
47496,1
64954,0
68075,1
98002,1
99416,1
91870,0
9048,0
21811,0
37906,0
51486,1
67078,1
73899,0
12630,0
35556,0
82729,1
2736,0
40415,1
79064,1
98553,0
42233,1
46244,1
53136,1
58330,1
25735,0
26198,0
58056,0
69661,1
86628,0
60365,1
2554,1
5084,1
12998,0
15022,1
31735,0
43296,0
53884,1
93347,0
5747,1
36275,0
2781,0
20264,0
24405,0
62674,1
9332,0
18481,1
54633,0
62372,0
78419,1
93520,0
51240,0
81596,0
97662,0
61582,1
76645,1
2655,1
19126,0
44198,1
48527,0
63628,0
83905,1
96268,1
72748,0
82968,1
5248,1
8948,0
14069,0
20335,0
62831,0
72548,1
518,1
33361,0
40702,0
60403,1
13487,0
26301,1
34502,0
96077,1
8682,0
49410,0
65070,0
73402,0
93256,0
14581,1
25664,0
41719,0
43621,1
20236,1
23804,1
61495,0
3446,1
27062,1
30792,1
8809,1
10219,0
73549,0
84829,1
86544,1
10467,0
80632,0
92669,1
92742,1
32904,1
30350,0
39072,1
92710,0
56077,0
41721,1
85960,1
35305,1
98699,1
15617,0
64360,1
89196,0
13569,1
58464,0
69782,0
71228,0
87954,1
99746,1
12441,0
24144,0
28028,0
77140,0
81625,1
94748,1
7127,0
22705,0
24416,0
32067,0
63623,0
9621,1
15963,0
17829,0
57900,1
6793,1
21292,1
29040,1
33856,1
45727,0
58392,1
76073,0
89426,0
24602,1
95314,1
96798,1
8897,0
31591,1
3416,0
16724,0
41406,0
56249,0
57076,0
64874,0
20964,1
22384,0
24005,1
39609,0
75204,0
94316,1
98595,0
98847,1
27271,1
28853,0
70283,0
97629,0
28573,1
56427,1
77814,1
99424,0
6797,0
10485,0
78208,1
16160,1
19857,1
42787,0
5694,0
9225,0
29182,0
41638,0
64595,1
7999,1
54125,1
82318,0
97058,0
1484,1
19458,0
25508,1
47799,1
64163,0
65488,0
76404,0
49661,0
70044,0
71840,0
81332,1
87226,1
13026,0
21627,1
29355,0
55846,0
78643,1
91706,1
19583,0
39508,0
49205,1
83455,0
22813,1
54618,1
57474,1
1160,1
99453,0
64478,0
71514,0
44778,1
78453,0
84131,1
94028,0
95517,0
41811,1
81644,0
7,1
57612,1
60439,0
60897,1
69471,1
86741,1
42142,1
67632,1
72743,0
7343,1
30863,0
50848,1
59842,0
71351,0
47268,1
50699,0
55471,1
84295,1
7046,1
76914,1
8114,1
38360,1
93026,0
47648,0
51585,1
40139,0
49439,1
86588,0
15529,1
24607,0
31146,0
36929,1
53079,0
59406,0
66786,0
73498,1
53205,1
91973,0
92223,1
9177,0
15037,0
15438,1
20582,1
45684,0
46392,0
85909,1
39908,1
50727,1
59825,1
68624,0
72225,1
98176,0
22584,0
24781,1
30914,0
44812,0
45670,1
57015,1
3942,0
68491,0
88731,0
1501,0
48897,0
69854,0
73787,0
84711,0
20222,1
27208,0
34469,0
42420,0
51442,1
52076,0
51319,0
52825,1
61961,0
11264,1
63279,0
78568,0
6359,1
35727,1
48792,0
89589,0
12861,0
74871,0
623,0
8945,1
23715,0
54993,0
81961,0
23777,1
50807,1
52046,1
95680,0
10856,0
13423,1
67808,0
7986,1
40085,0
92449,1
22373,0
45071,0
79408,0
86264,0
2415,1
36362,1
53403,1
90494,0
18113,1
4755,1
16572,0
66282,1
75276,1
75495,0
46454,1
95633,1
51808,0
2057,1
8933,1
70718,0
78370,0
91807,0
93559,1
13308,0
28873,0
34424,0
44271,0
68695,0
1209,0
7710,0
9554,1
58157,1
4827,0
40503,0
61203,0
86175,0
92654,0
95328,0
44808,0
12471,0
43242,0
57998,1
61908,0
86638,1
92082,0
36092,0
57242,0
81741,1
37824,1
41325,1
9339,0
32986,0
47085,1
15185,1
28772,0
29529,1
35272,0
70881,0
90943,0
97397,0
7251,0
28665,0
57038,1
69098,0
79200,0
81505,1
29143,0
1719,1
63802,1
1481,1
6931,0
29208,1
59154,0
59788,1
71080,1
71543,1
28547,1
92716,1
9517,1
53769,1
56625,1
7367,1
11271,1
16377,0
44337,0
52694,1
78748,0
31536,0
82918,0
83099,0
99565,0
27257,1
80487,0
9669,0
11383,0
20795,1
28187,1
39220,0
58822,0
93001,1
97566,0
8070,1
35849,0
94126,0
29829,0
41183,1
50711,1
76628,0
56884,1
90251,1
72272,1
72839,1
73467,1
84523,1
52051,1
78239,0
13766,1
47936,1
74081,0
80532,0
82136,1
84301,1
40692,1
43216,1
52338,1
72968,0
7479,0
22947,1
33286,0
50050,0
33279,0
42964,0
84103,1
87365,0
35693,1
58031,0
92698,1
94366,1
18015,0
24952,1
27727,0
31346,0
62,1
28406,0
60932,1
72771,1
88269,0
11321,1
23104,1
39822,1
45664,0
57730,1
61771,1
65411,1
80834,1
89310,0
92816,0
95721,0
18889,1
87308,1
30188,0
37375,0
73013,0
81075,0
83384,1
95673,1
7970,1
9899,1
52149,0
88377,1
20637,0
23488,0
28939,0
43808,1
47366,0
55832,0
56538,1
73255,1
80958,0
91715,0
14136,1
48720,0
71372,0
71737,0
75381,0
87968,0
70137,0
89253,1
92163,1
99670,1
19110,0
22536,0
75014,1
20482,1
38165,1
47597,1
63816,1
67633,0
72742,1
75927,0
77889,0
79735,1
80256,0
90571,1
98056,1
97194,1
73147,0
21066,0
34716,1
48453,1
34965,0
44509,1
57740,1
76768,1
82745,1
92320,1
5260,1
14254,1
23865,0
24724,0
35600,0
37454,0
44879,1
45280,1
57166,0
99287,1
32118,0
33624,0
38417,0
65140,0
73354,0
96876,1
32717,0
56584,0
64535,0
66024,0
75262,0
90514,0
91095,0
10465,0
24876,0
84675,0
90431,0
95707,0
20102,0
71975,1
91999,1
750,1
1856,0
33377,1
40420,1
72459,0
79886,0
86432,1
92858,0
7106,0
12544,1
49824,1
59633,0
64647,1
40133,0
49233,1
98347,0
21888,0
30171,0
34230,1
85157,1
90323,0
6503,0
29728,1
74671,1
97772,0
98684,1
8843,1
23960,1
27400,0
38905,1
41848,1
95094,1
3077,0
50769,0
57545,0
83716,0
24728,1
36415,1
40059,0
66543,1
16019,0
92891,0
86100,1
92322,1
5969,1
26642,1
82380,1
91275,0
91331,1
97303,1
14753,0
28105,1
34440,0
37483,0
41110,0
45940,0
76652,1
94251,0
8654,0
30498,0
62791,1
63752,0
85737,1
10155,0
30775,0
79177,0
17320,1
20400,0
33030,1
75359,1
75500,0
87235,0
2192,1
2766,1
62060,0
81062,0
1246,1
10846,0
22249,0
39143,1
67307,0
23691,0
50390,0
39799,1
86324,1
41952,1
46996,1
24628,1
34982,1
76495,0
79670,0
82230,0
96662,0
99908,1
41878,1
49885,0
58298,0
62733,0
70589,1
72836,0
78768,1
84947,0
91521,1
14033,1
71965,0
81135,1
60082,1
94570,0
0,0
21003,1
6553,1
54889,0
57887,0
70886,0
85196,0
6789,0
45241,1
45652,0
86756,1
14970,1
62515,0
83700,0
85538,0
93588,1
23181,1
58320,1
89928,1
13126,1
33342,1
43896,1
6798,1
17741,0
23633,1
56559,0
74365,0
88752,0
268,1
38202,0
43093,1
68236,1
95282,1
99195,1
33363,0
84705,1
96497,0
9845,1
14258,0
35237,0
64965,0
66149,0
73290,0
73324,0
78042,0
43774,0
47924,0
63595,1
85309,0
85736,0
96954,1
13795,0
52367,0
67218,0
72023,0
96124,0
63271,0
44356,0
80495,0
38149,1
53730,1
54495,0
76964,0
90315,0
43351,0
45499,1
86463,1
57954,1
72223,1
85695,0
92630,0
23084,0
32799,0
68177,0
78969,0
79221,1
82135,1
84939,0
17822,1
46653,1
47845,0
50103,0
75992,1
76391,0
26686,0
65653,1
88719,0
48075,0
51570,0
93972,1
5640,1
53907,0
97268,0
92,1
20647,0
20847,0
84390,0
38649,1
60016,0
76602,1
47950,0
57089,1
57388,0
84992,0
86132,1
86803,0
88074,0
42038,1
70232,1
80775,0
5240,1
39562,0
51583,1
96098,0
11196,1
19485,0
66187,0
65415,0
66723,0
69624,1
78187,0
82804,0
91608,0
93422,0
23726,1
29110,1
61183,0
93015,0
14140,1
15107,0
29277,0
32248,0
79800,0
89354,0
14337,1
16878,0
34255,1
37949,1
44461,0
66556,0
92430,0
21659,0
97263,0
44479,0
43523,1
57475,0
69000,1
88344,1
12836,0
36934,1
76783,0
4088,1
17684,0
21100,0
45341,0
84240,0
95562,1
21400,1
39058,0
79773,1
96824,0
88584,1
2437,1
38393,0
42089,1
60136,0
64419,1
1830,0
20470,0
1779,1
22509,0
32220,0
481,1
4926,0
18704,1
28055,1
99488,1
12815,0
17790,0
91886,0
6031,0
21816,0
62826,1
73335,1
82928,0
86543,1
8050,1
24643,0
40421,1
66491,0
4818,0
21852,0
53142,0
82235,0
5417,0
15174,0
35235,0
67009,0
75977,0
85444,0
15403,0
50410,0
81077,1
93864,1
26364,0
28760,0
74621,1
96305,0
2787,0
40450,0
50632,0
63952,0
72489,0
96852,1
29260,1
50498,0
82783,0
99073,1
24933,0
44788,0
91003,1
10623,1
12208,0
29423,1
32842,1
35345,1
25466,1
49366,1
93455,0
54568,0
60120,1
15855,0
43745,1
87116,1
12391,1
18195,1
21434,0
54034,1
73139,0
76240,1
89398,1
12156,1
17442,1
22072,1
41730,1
66716,1
86329,1
91799,1
92382,0
75455,1
10109,0
39493,1
89787,1
99643,0
1357,0
39233,0
64047,1
4768,0
9681,0
23242,1
28884,0
72699,1
73149,0
82416,1
5000,1
23287,0
60616,1
89481,1
4161,1
20056,0
22434,1
29424,1
30069,0
41519,0
59594,0
90117,1
9582,0
6985,1
47477,1
50415,1
483,0
54476,1
70836,0
94846,0
6630,0
36459,0
48220,1
66450,0
89476,0
93846,0
34245,1
59756,1
69876,1
98805,0
99490,1
11163,1
38557,0
25774,1
32687,0
87994,0
16914,0
43081,1
49414,1
30769,0
42849,1
59764,1
13816,1
28393,1
31980,1
40453,1
87212,0
91327,1
47536,1
70269,0
87458,0
17769,0
29939,0
57187,0
62894,1
13711,1
41397,0
57021,1
73743,0
26740,0
80700,1
89291,1
99939,0
5857,1
48090,0
98594,1
23927,0
41437,1
55499,1
84575,1
3120,1
30819,1
32116,1
61074,0
44510,0
2464,1
29246,1
32878,0
36452,0
37838,1
41781,0
97869,1
99623,1
98838,0
11505,1
32527,0
34920,1
76922,1
77570,0
80667,0
58919,0
7349,0
41939,1
59556,0
61999,0
92753,1
384,1
10039,0
25584,0
30295,1
61176,0
71323,1
73737,0
75725,0
86969,1
597,0
13447,1
26124,1
41914,0
58318,1
24047,1
29220,1
32618,0
45932,0
47715,1
66234,0
83063,1
88332,1
93016,1
13951,1
14321,1
61796,1
69064,1
29601,1
59159,0
86710,1
58533,1
94154,1
12483,0
21283,1
30641,0
57478,1
78550,0
26029,1
29631,0
68600,1
78184,0
86973,1
38999,0
68806,1
98844,1
8009,1
12735,0
17535,1
24073,1
40759,0
74520,1
95137,1
13012,1
45948,1
11628,0
88513,1
96203,0
39553,0
62456,0
99518,1
32946,0
46175,1
86027,1
89083,0
98983,0
43195,0
49342,1
56775,1
65531,1
91894,1
27963,0
75318,0
89148,1
98885,1
7529,1
30757,1
33287,0
33910,0
65198,1
8575,1
11524,0
11565,0
40354,1
55516,1
78209,1
93233,0
99471,1
57426,0
85687,0
6906,0
10654,1
27769,1
43751,1
47144,0
78348,0
93734,1
12255,0
22423,0
25014,1
74921,0
82425,1
83186,0
27765,0
40642,1
55066,1
74123,0
75735,0
84619,0
12461,0
29735,1
12229,1
42399,1
60668,0
76753,0
85769,1
96892,1
48637,1
63358,0
96601,1
63162,0
3694,1
57354,0
1444,0
7322,0
43139,1
58538,1
90652,1
38854,0
72206,0
22811,1
23199,1
53521,0
69543,1
74713,0
32390,0
44560,1
47409,0
70846,1
71357,0
79378,0
18610,0
32315,0
97315,0
3430,1
50323,1
69084,0
81246,0
98776,0
8379,1
34752,1
75666,0
21518,0
53903,1
63487,1
1223,0
55414,1
59316,1
62496,0
28571,1
35457,0
42535,1
53785,0
65308,1
12807,1
34204,0
70252,1
48296,1
52991,1
74121,1
89356,1
98924,1
8313,1
58588,1
98279,1
84878,0
88116,1
1825,0
40404,1
69958,1
96995,0
9578,1
27080,1
77504,1
38552,0
59463,1
857,0
50924,1
63270,1
87914,0
5595,1
7015,1
13579,1
94573,0
29309,1
29832,1
65581,1
73903,0
85837,0
96384,0
14030,0
78062,0
27704,0
44952,1
51605,1
65195,0
81029,0
86453,1
98236,1
4880,1
11173,0
11862,0
53949,0
62531,1
80923,0
84847,1
92596,1
37066,0
46478,1
70138,1
76230,1
77357,0
11701,0
88800,1
89074,1
25019,0
42084,0
58095,1
90031,1
45649,1
62579,1
77039,1
24302,1
69662,0
87029,1
95150,0
54143,1
74433,1
76047,0
76998,0
93809,1
12816,1
15704,0
21186,0
43384,1
47003,1
71225,1
80660,0
94357,1
17404,0
21254,1
25021,0
34336,0
61592,0
77659,0
91850,1
48026,1
70101,1
90627,1
90930,1
96110,0
25013,1
49591,1
63961,0
69153,1
70853,1
88222,1
93247,0
96066,0
8350,0
45667,0
61900,0
78582,1
6776,1
22327,1
29974,1
54061,0
90713,0
15884,1
33365,0
6128,0
8588,1
19123,0
23377,1
52364,0
67672,1
97859,0
7423,0
14221,1
46019,0
51507,1
63940,1
65203,1
75447,1
9679,0
12347,0
19254,0
42411,0
353,0
9675,0
69444,1
77046,1
95583,0
95630,0
4829,0
10456,1
44363,1
67021,1
69151,0
75356,1
92733,0
43091,0
68488,1
77068,0
10825,0
68479,1
84470,1
6093,1
10748,0
57484,1
87866,1
91644,0
1586,1
53505,1
49631,1
83564,0
91585,0
8138,0
24086,1
41228,0
52249,0
1436,0
35534,1
51016,0
59466,0
73658,1
75273,1
1344,1
9891,1
27771,1
97983,0
1201,0
18059,0
59716,0
84113,0
85872,0
43925,1
54748,1
90763,1
4642,1
30786,1
34196,1
5992,0
12113,0
13950,1
16523,0
65160,0
97215,1
24453,0
50258,0
64566,1
66838,0
68900,1
91011,1
3462,1
18680,0
29793,1
88380,0
13863,1
19465,0
24386,1
34754,1
79776,1
9335,1
47556,0
60584,1
35738,1
71774,0
76648,0
81339,1
89779,0
32890,0
48201,0
49980,1
60523,0
93127,1
17584,1
63022,1
66003,0
70218,0
38546,1
55851,0
64054,0
88540,1
88797,1
22646,0
34322,0
37162,0
70560,1
1463,1
20459,0
27545,1
39313,0
42374,0
59868,1
85360,1
88451,0
98078,1
12086,1
34215,1
67658,1
74225,0
8760,1
31844,1
15634,0
45128,1
59761,0
67601,1
98741,0
37365,1
45714,1
11217,1
11683,1
28051,1
69912,0
75040,1
79185,1
97415,0
5181,0
10141,1
12248,1
14440,0
87389,1
30587,0
84832,0
86624,0
91904,0
96221,0
17323,0
32100,1
56312,1
62982,0
74817,0
8737,1
41904,1
56902,0
63768,0
91087,0
94637,1
30623,0
40357,1
40637,0
44173,1
48994,1
68494,1
80165,0
50250,1
61741,0
93679,1
7905,1
15914,1
42351,0
47937,0
54797,0
65077,0
65558,1
65564,1
19668,1
66134,1
69406,0
76452,1
87178,0
7482,1
19833,0
32192,1
32968,1
42985,1
43724,0
69574,0
13538,1
46997,0
96069,1
15542,0
20104,1
29095,1
40244,0
47413,0
19751,0
25446,1
52697,1
55786,0
66182,0
1982,0
4611,1
91094,0
1760,1
29632,0
43748,1
81751,1
99616,0
27303,0
66407,1
18336,1
34016,1
34167,0
59257,1
71421,1
12188,1
91917,0
97275,1
44422,1
64388,0
69439,1
93017,1
32166,0
32652,1
37478,0
41551,0
45710,1
48507,1
8646,0
97189,0
16890,1
37689,1
